City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,22.17,75,61,11.4,PN,1713783626
1,invercargill,-46.4,168.35,6.57,86,46,3.49,NZ,1713783507
2,yellowknife,62.456,-114.3525,-1.25,89,100,3.66,CA,1713783628
3,lubang,13.8584,120.124,29.32,76,5,3.08,PH,1713783629
4,port elizabeth,-33.918,25.5701,20.78,68,28,8.67,ZA,1713783630
5,morada nova,-5.1067,-38.3725,26.32,85,100,2.13,BR,1713783632
6,avarua,-21.2078,-159.775,26.07,70,64,7.03,CK,1713783633
7,holualoa,19.6228,-155.9522,21.9,74,67,1.6,US,1713783634
8,port-aux-francais,-49.35,70.2167,5.37,82,14,11.14,TF,1713783635
9,thompson,55.7435,-97.8558,-0.31,98,100,1.57,CA,1713783636
10,okha,53.5739,142.9478,-3.27,93,27,1.83,RU,1713783637
11,grytviken,-54.2811,-36.5092,0.19,78,54,11.92,GS,1713783638
12,jamestown,42.097,-79.2353,-0.68,89,2,1.16,US,1713783639
13,hermanus,-34.4187,19.2345,19.8,71,34,3.58,ZA,1713783640
14,atafu village,-8.5421,-172.5159,29.59,73,31,3.03,TK,1713783641
15,el charco,2.4769,-78.1105,23.21,98,100,1.98,CO,1713783642
16,ushuaia,-54.8,-68.3,0.96,97,100,2.55,AR,1713783643
17,gibsonton,27.8536,-82.3826,18.29,83,93,5.86,US,1713783644
18,utrik,11.2278,169.8474,28.03,77,100,7.02,MH,1713783645
19,magistral'nyy,56.1725,107.4458,3.8,83,92,1.76,RU,1713783646
20,sorong,-0.8833,131.25,27.68,81,100,2.25,ID,1713783647
21,washington,47.5001,-120.5015,1.35,79,0,1.84,US,1713783648
22,puerto natales,-51.7236,-72.4875,0.16,93,48,2.08,CL,1713783649
23,papatowai,-46.5619,169.4708,7.99,79,58,3.84,NZ,1713783650
24,port alfred,-33.5906,26.891,20.11,88,53,10.18,ZA,1713783651
25,corner brook,48.9667,-57.9484,4.83,78,66,3.89,CA,1713783652
26,hithadhoo,-0.6,73.0833,29.76,68,100,0.39,MV,1713783653
27,nar'yan-mar,67.6713,53.087,-6.48,84,96,2.44,RU,1713783654
28,dawukou,39.0419,106.3958,13.69,13,0,10.52,CN,1713783655
29,yigo village,13.5361,144.8886,26.46,79,26,6.31,GU,1713783656
30,belmonte,-15.8631,-38.8828,24.47,90,77,4.48,BR,1713783657
31,haiku-pauwela,20.9219,-156.3051,21.08,79,45,6.88,US,1713783658
32,hawaiian paradise park,19.5933,-154.9731,21.49,84,80,4.55,US,1713783660
33,klyuchi,52.2667,79.1667,17.13,24,19,7.82,RU,1713783661
34,les anglais,18.3054,-74.2197,23.14,84,2,1.94,HT,1713783662
35,quiberon,47.4841,-3.1196,10.66,53,11,5.79,FR,1713783663
36,lincoln city,44.9582,-124.0179,5.41,90,13,3.06,US,1713783664
37,bilibino,68.0546,166.4372,-17.32,91,34,2.07,RU,1713783665
38,daru,-9.0763,143.2092,27.81,86,99,5.12,PG,1713783667
39,albany,42.6001,-73.9662,-0.39,83,6,2.38,US,1713783668
40,lashio,22.9333,97.75,34.65,19,64,2.89,MM,1713783669
41,tezu,27.9167,96.1667,31.44,29,91,1.42,IN,1713783670
42,constantia,44.1833,28.65,11.39,79,74,9.14,RO,1713783671
43,waitangi,-43.9535,-176.5597,11.3,66,43,14.49,NZ,1713783672
44,tura,25.5198,90.2201,36.44,15,64,4.53,IN,1713783673
45,margaret river,-33.95,115.0667,14.83,54,0,5.84,AU,1713783569
46,bethel,41.3712,-73.414,0.79,74,23,1.23,US,1713783675
47,turbat,26.0023,63.044,34.74,23,0,4.8,PK,1713783676
48,saint-francois,46.4154,3.9054,8.26,52,69,4.91,FR,1713783677
49,ugoofaaru,5.6667,73.0,30.02,77,100,4.97,MV,1713783678
50,qaqortoq,60.7167,-46.0333,-0.54,91,99,1.83,GL,1713783679
51,fort bragg,35.139,-79.006,7.77,88,100,3.71,US,1713783680
52,port mathurin,-19.6833,63.4167,26.95,81,55,6.71,MU,1713783681
53,revda,56.801,59.9303,18.87,48,77,3.16,RU,1713783682
54,ribeira grande,38.5167,-28.7,14.9,78,100,6.89,PT,1713783683
55,blackmans bay,-43.0167,147.3167,12.68,80,100,1.6,AU,1713783684
56,molde,62.7375,7.1591,5.18,60,97,1.94,NO,1713783685
57,college,64.8569,-147.8028,0.01,98,75,0.59,US,1713783686
58,bredasdorp,-34.5322,20.0403,23.82,50,5,4.25,ZA,1713783687
59,iqaluit,63.7506,-68.5145,-19.77,95,37,2.61,CA,1713783688
60,fort st. john,56.2499,-120.8529,3.14,94,91,2.52,CA,1713783689
61,zouerate,22.7187,-12.4521,24.91,31,61,3.58,MR,1713783690
62,alofi,-19.0595,-169.9187,26.27,76,95,5.25,NU,1713783691
63,freetown,8.484,-13.2299,28.38,70,82,3.54,SL,1713783692
64,nizhneangarsk,55.7833,109.55,-0.86,96,88,1.21,RU,1713783693
65,wailua homesteads,22.0669,-159.378,21.19,69,66,5.93,US,1713783694
66,port moresby,-9.4431,147.1797,26.71,89,47,5.76,PG,1713783696
67,stanley,54.868,-1.6985,7.82,93,100,0.84,GB,1713783697
68,shixing,24.9482,114.0657,23.18,92,59,0.5,CN,1713783698
69,kidal,18.4411,1.4078,39.95,6,68,3.33,ML,1713783699
70,taltal,-25.4,-70.4833,17.53,83,4,0.59,CL,1713783700
71,whitehorse,60.7161,-135.0538,-0.31,88,13,1.69,CA,1713783701
72,robertsport,6.7533,-11.3686,27.75,81,100,3.01,LR,1713783702
73,kourou,5.1552,-52.6478,25.98,91,100,1.25,GF,1713783704
74,enewetak,11.3474,162.3373,27.79,77,55,8.19,MH,1713783706
75,cockburn town,21.4612,-71.1419,25.15,78,16,7.35,TC,1713783707
76,touros,-5.1989,-35.4608,27.97,79,100,4.24,BR,1713783708
77,jardim de piranhas,-6.3786,-37.3519,27.52,74,55,5.11,BR,1713783709
78,nyurba,63.2842,118.3319,0.64,100,100,1.42,RU,1713783710
79,dudinka,69.4058,86.1778,-15.0,92,90,2.26,RU,1713783711
80,afaahiti,-17.75,-149.2833,25.97,85,87,5.58,PF,1713783713
81,sferracavallo,42.726,12.0956,12.93,76,66,8.38,IT,1713783714
82,port-vila,-17.7338,168.3219,26.05,90,100,1.95,VU,1713783715
83,al kharijah,25.4514,30.5464,36.87,4,46,4.29,EG,1713783716
84,chonchi,-42.6128,-73.8092,6.41,94,100,0.93,CL,1713783717
85,lysyye gory,51.5506,44.8414,20.66,35,85,4.04,RU,1713783718
86,argo,37.6333,22.7333,20.34,50,98,4.67,GR,1713783720
87,rikaze,29.25,88.8833,16.66,4,99,6.91,CN,1713783721
88,bubaque,11.2833,-15.8333,24.48,68,75,2.93,GW,1713783722
89,nemuro,43.3236,145.575,2.55,92,94,5.59,JP,1713783724
90,el porvenir,13.7617,-87.3458,24.26,83,100,0.98,HN,1713783725
91,pavilosta,56.8879,21.1859,1.21,97,100,12.55,LV,1713783726
92,rapla,59.0072,24.7928,0.64,96,100,6.09,EE,1713783727
93,cidreira,-30.1811,-50.2056,20.23,79,86,1.29,BR,1713783728
94,greenville,35.6127,-77.3663,6.46,82,100,4.59,US,1713783729
95,oranjestad,12.524,-70.027,26.54,86,99,8.08,AW,1713783730
96,new glasgow,45.5834,-62.6486,4.21,79,60,5.45,CA,1713783731
97,senador jose porfirio,-2.5908,-51.9542,23.3,99,100,1.91,BR,1713783732
98,kodiak,57.79,-152.4072,2.74,90,88,1.22,US,1713783733
99,ebon,4.582,168.6964,28.49,83,100,6.34,MH,1713783735
100,villa juarez,24.6536,-107.5411,18.6,51,0,0.86,MX,1713783736
101,turpan,42.9333,89.1667,31.9,10,1,2.18,CN,1713783737
102,andergrove,-21.0833,149.1833,23.66,82,37,11.05,AU,1713783738
103,nabire,-3.3667,135.4833,25.97,90,100,1.13,ID,1713783739
104,rottenburg an der laaber,48.7,12.0333,6.45,50,91,3.01,DE,1713783740
105,punta arenas,-53.15,-70.9167,5.12,83,72,4.75,CL,1713783537
106,palanga,55.9175,21.0686,1.89,97,100,11.69,LT,1713783742
107,galesong,-5.3166,119.3661,28.58,76,100,1.14,ID,1713783743
108,okoneshnikovo,54.8377,75.0834,14.06,37,7,7.71,RU,1713783744
109,tosontsengel,48.7567,98.2839,4.71,53,82,7.51,MN,1713783745
110,saint-pierre,-21.3393,55.4781,26.9,81,26,1.68,RE,1713783746
111,olonkinbyen,70.9221,-8.7187,-3.33,60,0,8.24,SJ,1713783747
112,portland,45.5234,-122.6762,5.0,86,1,1.13,US,1713783598
113,santa ana,33.7456,-117.8678,14.07,85,2,1.58,US,1713783600
114,langepas,61.2544,75.2124,-9.23,76,100,7.68,RU,1713783751
115,badamdar,40.3394,49.8039,19.44,55,78,12.52,AZ,1713783752
116,cabo san lucas,22.8909,-109.9124,20.87,62,0,5.35,MX,1713783628
117,funafuti,-8.5243,179.1942,29.8,72,98,2.94,TV,1713783754
118,east london,-33.0153,27.9116,25.71,77,90,5.78,ZA,1713783605
119,edinburgh of the seven seas,-37.0676,-12.3116,16.69,85,43,7.79,SH,1713783756
120,lihue,21.9789,-159.3672,21.58,69,59,6.42,US,1713783757
121,teknaf,20.8624,92.3058,29.71,79,73,5.67,BD,1713783758
122,kahror pakka,29.6238,71.9167,37.12,11,60,3.26,PK,1713783759
123,fale old settlement,-9.3852,-171.2468,29.35,76,5,2.96,TK,1713783760
124,ulsteinvik,62.3432,5.8487,5.22,74,99,4.01,NO,1713783761
125,veraval,20.9,70.3667,29.76,55,0,9.43,IN,1713783762
126,petrovka,53.0503,103.1,6.09,61,100,1.43,RU,1713783763
127,sabha,27.0377,14.4283,39.69,4,100,9.45,LY,1713783764
128,rio grande,-32.035,-52.0986,20.95,83,100,6.4,BR,1713783765
129,nantucket,41.2835,-70.0995,6.27,62,22,9.23,US,1713783766
130,churapcha,62.0025,132.4325,1.76,96,78,3.56,RU,1713783767
131,cochin,9.9399,76.2602,30.82,72,43,5.57,IN,1713783768
132,la ronge,55.1001,-105.2842,0.06,95,71,3.44,CA,1713783769
133,ilulissat,69.2167,-51.1,1.92,89,100,3.19,GL,1713783770
134,remire-montjoly,4.9167,-52.2667,26.46,86,100,1.85,GF,1713783594
135,andujar,38.0392,-4.0508,20.0,58,8,0.64,ES,1713783772
136,anadyr,64.75,177.4833,-11.3,89,100,0.99,RU,1713783773
137,conception bay south,47.4999,-52.9981,4.75,80,100,2.88,CA,1713783774
138,pandan,14.0453,124.1694,27.68,84,20,4.5,PH,1713783775
139,lyubinskiy,55.1542,72.6925,15.31,36,9,6.76,RU,1713783776
140,st. john's,47.5649,-52.7093,4.58,86,100,2.52,CA,1713783497
141,tiksi,71.6872,128.8694,-8.18,94,100,7.12,RU,1713783778
142,badger,64.8,-147.5333,0.53,98,69,0.64,US,1713783779
143,puerto ayora,-0.7393,-90.3518,23.87,94,77,3.25,EC,1713783780
144,namibe,-15.1961,12.1522,30.16,54,45,3.96,AO,1713783781
145,burang,30.25,81.1667,2.72,64,20,4.78,CN,1713783782
146,kruisfontein,-34.0033,24.7314,20.56,59,0,9.41,ZA,1713783784
147,tolanaro,-25.0319,46.9987,25.0,69,4,3.13,MG,1713783785
148,waingapu,-9.6567,120.2641,26.66,79,100,4.54,ID,1713783786
149,bikenibeu village,1.3673,173.1241,28.83,77,56,5.17,KI,1713783787
150,nova sintra,14.8667,-24.7167,22.95,68,80,6.53,CV,1713783788
151,puerto madryn,-42.7692,-65.0385,10.42,68,86,6.03,AR,1713783789
152,sitka,57.0531,-135.33,5.49,85,100,1.79,US,1713783568
153,ivanteyevka,55.9711,37.9208,15.25,52,86,8.15,RU,1713783791
154,vicente camalote,18.5139,-96.525,23.14,91,95,1.11,MX,1713783792
155,weno,7.4515,151.8468,28.57,82,31,7.32,FM,1713783793
156,kirakira,-10.4544,161.9205,27.57,86,94,1.34,SB,1713783794
157,jinka,5.65,36.65,27.28,52,23,1.61,ET,1713783795
158,petropavlovsk-kamchatsky,53.0452,158.6483,1.03,80,16,2.05,RU,1713783796
159,vadso,70.0744,29.7487,-5.43,66,12,9.46,NO,1713783797
160,guadalajara,20.6667,-103.3333,15.88,24,0,0.5,MX,1713783600
161,luderitz,-26.6481,15.1594,23.31,56,11,5.14,NA,1713783799
162,saipan,15.1355,145.701,27.66,79,2,7.02,MP,1713783800
163,anuradhapura,8.3565,80.4173,35.59,42,35,5.37,LK,1713783801
164,talnakh,69.4865,88.3972,-11.78,87,90,1.5,RU,1713783802
165,dakhla,23.6848,-15.958,19.4,72,40,6.75,EH,1713783803
166,westport,41.1415,-73.3579,3.48,66,22,3.22,US,1713783680
167,pacific grove,36.6177,-121.9166,11.94,88,30,1.57,US,1713783637
168,hamilton,39.1834,-84.5333,3.11,66,0,0.66,US,1713783806
169,cutral-co,-38.9469,-69.2089,7.4,69,99,6.0,AR,1713783807
170,el granada,37.5027,-122.4694,10.51,89,3,1.41,US,1713783808
171,quellon,-43.1167,-73.6167,7.61,87,100,2.16,CL,1713783809
172,alice springs,-23.7,133.8833,20.2,44,100,4.81,AU,1713783607
173,vilyuchinsk,52.9306,158.4028,1.57,79,22,2.4,RU,1713783812
174,iskateley,67.6803,53.1512,-6.42,84,95,2.41,RU,1713783813
175,macas,-2.3167,-78.1167,20.38,98,100,0.52,EC,1713783814
176,grand falls-windsor,48.9332,-55.6649,4.31,66,100,2.26,CA,1713783815
177,pursat,12.3333,103.6667,32.8,41,74,2.03,KH,1713783816
178,bloemfontein,-29.1211,26.214,27.61,22,89,9.74,ZA,1713783634
179,lerwick,60.1545,-1.1494,8.68,69,66,7.11,GB,1713783818
180,mata-utu,-13.2816,-176.1745,29.35,76,94,2.57,WF,1713783819
181,riverside,33.7333,-116.0508,21.24,24,0,1.38,US,1713783774
182,tazovsky,67.4667,78.7,-10.92,90,100,3.53,RU,1713783821
183,sabang,5.8933,95.3214,29.77,68,58,3.63,ID,1713783822
184,hatillo,18.4863,-66.8254,24.22,84,0,3.29,PR,1713783823
185,puerto baquerizo moreno,-0.9,-89.6,23.75,92,58,4.16,EC,1713783824
186,longyearbyen,78.2186,15.6401,2.24,86,89,4.27,SJ,1713783772
187,mount isa,-20.7333,139.5,23.26,37,31,4.58,AU,1713783826
188,yeed,4.55,43.0333,31.55,51,100,3.33,SO,1713783827
189,petrovsk,52.3064,45.3917,19.16,67,100,2.03,RU,1713783828
190,san patricio,28.017,-97.5169,14.83,68,81,4.44,US,1713783829
191,dunedin,-45.8742,170.5036,9.02,72,21,5.25,NZ,1713783830
192,mejit,10.2753,170.8646,27.33,88,93,8.48,MH,1713783831
193,maksatikha,57.797,35.8825,15.3,86,100,4.25,RU,1713783832
194,sucua,-2.4667,-78.1667,20.81,98,100,0.69,EC,1713783833
195,toliara,-23.35,43.6667,29.23,49,0,6.53,MG,1713783834
196,sarina,-21.4333,149.2167,22.73,81,32,7.74,AU,1713783835
197,inirida,3.8653,-67.9239,23.83,98,100,0.54,CO,1713783836
198,belyy yar,53.6039,91.3903,6.38,79,99,6.81,RU,1713783837
199,port lincoln,-34.7333,135.8667,17.23,59,26,1.89,AU,1713783838
200,taurage,55.2522,22.2897,1.49,98,100,5.0,LT,1713783839
201,kailua-kona,19.6406,-155.9956,24.05,70,65,1.97,US,1713783841
202,midvagur,62.0511,-7.1939,6.55,73,43,2.31,FO,1713783842
203,ancud,-41.8697,-73.8203,7.76,92,100,1.7,CL,1713783844
204,okhotsk,59.3833,143.3,-2.5,96,100,1.61,RU,1713783845
205,itoman,26.1247,127.6694,24.41,87,100,4.4,JP,1713783846
206,new norfolk,-42.7826,147.0587,10.67,93,100,1.4,AU,1713783847
207,plettenberg bay,-34.0527,23.3716,19.8,67,5,5.34,ZA,1713783848
208,talara,-4.5772,-81.2719,23.07,78,100,4.7,PE,1713783850
209,isafjordur,66.0755,-23.124,4.36,66,24,2.45,IS,1713783851
210,svetlyy,54.675,20.1347,3.45,90,100,7.59,RU,1713783852
211,mar del plata,-38.0023,-57.5575,13.06,61,97,7.54,AR,1713783853
212,kot addu,30.4692,70.9671,35.8,15,0,2.41,PK,1713783854
213,miramichi,47.0043,-65.4654,2.65,76,65,4.22,CA,1713783855
214,baza,37.4907,-2.7726,18.23,46,0,3.97,ES,1713783856
215,pyt-yakh,60.7499,72.8582,-7.66,75,100,6.89,RU,1713783857
216,vorgashor,67.5833,63.95,-10.02,88,100,5.71,RU,1713783858
217,prince rupert,54.3161,-130.3201,4.86,86,83,2.12,CA,1713783859
218,kralendijk,12.15,-68.2667,26.75,85,100,6.77,BQ,1713783860
219,quepos,9.4236,-84.1652,25.85,79,100,0.99,CR,1713783861
220,letlhakane,-21.4167,25.5833,31.43,13,0,3.79,BW,1713783862
221,manadhoo,5.7667,73.3833,30.19,75,100,5.22,MV,1713783863
222,mil'kovo,55.6078,37.7956,13.0,58,87,8.54,RU,1713783864
223,rio preto da eva,-2.6994,-59.6997,22.92,99,99,0.66,BR,1713783865
224,aykhal,66.0,111.5,-1.15,98,100,3.68,RU,1713783866
225,acapulco de juarez,16.8634,-99.8901,22.18,62,34,1.22,MX,1713783623
226,mossel bay,-34.1831,22.146,19.5,70,0,5.02,ZA,1713783868
227,antsiranana,-12.2787,49.2917,29.81,69,45,6.74,MG,1713783869
228,san francisco telixtlahuaca,17.3,-96.9,15.34,95,66,1.69,MX,1713783870
229,kapa'a,22.0752,-159.319,22.32,67,56,6.8,US,1713783871
230,praia da vitoria,38.7333,-27.0667,14.43,93,100,2.55,PT,1713783872
231,laizhou,37.1717,119.9214,18.54,55,80,5.79,CN,1713783873
232,moncton,46.1159,-64.8019,4.48,79,76,4.76,CA,1713783800
233,pyhajarvi,67.0701,27.2176,-5.08,82,100,3.1,FI,1713783875
234,havre,49.5833,0.3333,8.62,67,39,5.73,FR,1713783876
235,manhattan beach,33.8847,-118.4109,13.5,87,47,1.47,US,1713783878
236,salinopolis,-0.6136,-47.3561,26.52,86,98,1.1,BR,1713783878
237,west island,-12.1568,96.8225,27.1,83,43,9.62,CC,1713783822
238,yurty,56.0498,97.6348,2.62,82,91,6.54,RU,1713783880
239,hotan,37.0997,79.9269,26.69,10,10,5.19,CN,1713783881
240,connellsville,40.0178,-79.5895,0.22,78,6,1.76,US,1713783882
241,nova zagora,42.4833,26.0167,17.59,42,44,1.2,BG,1713783884
242,udachny,66.4167,112.4,0.93,99,100,0.31,RU,1713783885
243,kenai,60.5544,-151.2583,1.62,94,98,3.22,US,1713783886
244,ta`u,-14.2336,-169.5144,28.54,79,32,5.86,AS,1713783888
245,uturoa,-16.7333,-151.4333,28.22,74,2,0.8,PF,1713783889
246,anar darah,32.7587,61.654,30.94,13,0,4.49,AF,1713783890
247,new plymouth,-39.0667,174.0833,12.59,85,13,3.58,NZ,1713783633
248,ozieri,40.586,9.0012,12.82,39,41,6.13,IT,1713783891
249,bandarbeyla,9.4942,50.8122,30.36,59,100,4.74,SO,1713783892
250,geraldton,-28.7667,114.6,21.02,78,62,12.57,AU,1713783894
251,uvalde,29.3669,-99.767,13.49,57,100,3.43,US,1713783895
252,santa terezinha,-29.9002,-50.0904,19.98,75,97,1.07,BR,1713783896
253,lebu,-37.6167,-73.65,11.27,80,91,5.74,CL,1713783897
254,ceelbuur,4.685,46.6176,35.16,38,75,0.79,SO,1713783898
255,arraial do cabo,-22.9661,-42.0278,22.64,76,0,6.01,BR,1713783899
256,la passe,45.5549,-0.8967,10.86,52,2,5.08,FR,1713783900
257,luena,-11.7833,19.9167,27.66,41,39,3.38,AO,1713783901
258,salima,-13.7804,34.4587,29.41,44,1,2.58,MW,1713783902
259,gadzhiyevo,69.2551,33.3362,-6.55,66,5,10.31,RU,1713783903
260,griffith,41.5284,-87.4237,6.35,63,3,2.46,US,1713783904
261,siem reap,13.5,104.0,37.3,28,4,2.73,KH,1713783905
262,hryhoriopol,47.1536,29.2964,10.92,64,100,3.26,MD,1713783906
263,gorontalo,0.5412,123.0595,24.5,100,100,1.74,ID,1713783908
264,labytnangi,66.6572,66.4183,-10.16,77,63,5.26,RU,1713783909
265,petawawa,45.9001,-77.3328,-4.31,83,10,1.28,CA,1713783910
266,artsyz,45.9919,29.4182,8.81,93,100,8.31,UA,1713783911
267,barclayville,4.6797,-8.2339,32.49,60,92,2.1,LR,1713783912
268,sweet home,44.3976,-122.7362,2.91,87,29,1.31,US,1713783870
269,aksu,41.1231,80.2644,25.65,17,96,2.88,CN,1713783915
270,suntar,62.1444,117.6319,1.05,99,100,1.48,RU,1713783916
271,vieux-habitants,16.0589,-61.7659,26.55,73,8,4.49,GP,1713783918
272,boguchany,58.3814,97.4531,1.86,99,100,2.41,RU,1713783919
273,yaren,-0.5472,166.916,29.02,73,91,3.08,NR,1713783921
